Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.02881578Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=680.511µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.029861348Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.030386641Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=524.602µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.031550057Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.033709111Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.158361ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.035280286Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.035862631Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=582.307µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.036967129Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.039427757Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.460797ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.04038286Z level=info msg="Executing migration" id="create cache_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.040849621Z level=info msg="Migration successfully executed" id="create cache_data table" duration=466.198µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.042449203Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.043328733Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=878.774µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.051098117Z level=info msg="Executing migration" id="create short_url table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.051564177Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=465.566µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.052770953Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.053251815Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=480.962µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.054597554Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.054606653Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=9.702µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.055532065Z level=info msg="Executing migration" id="delete alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.055573931Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=42.297µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.056447131Z level=info msg="Executing migration" id="recreate alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.05684156Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=393.862µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.058131149Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.058629623Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=497.361µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.060542701Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.061259902Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=717.249µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.062993246Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.063004846Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=12.429µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.064490508Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.064968889Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=477.927µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.065822489Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.066415014Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=592.298µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.067594365Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.068265356Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=670.115µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.070038725Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.070782473Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=744.039µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.072231344Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.076525485Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=4.292268ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.079023141Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.079976841Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=953.392µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.081783825Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.081929628Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=147.663µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.083351645Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.083872459Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=520.22µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.085891512Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.086466037Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=574.654µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.08782973Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.088388084Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=558.178µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.089521185Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.089559774Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=39.345µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.091410176Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.092143868Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=733.044µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.095018184Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.095793964Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=774.541µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.098802791Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.099542186Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=739.942µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.102042222Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.103018898Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=976.876µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.111154873Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.116395878Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=5.235992ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.11780755Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.119183076Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.369808ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.129924112Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.131192432Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.268611ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.139079815Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.155078648Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=15.999428ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.156628756Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.170044253Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=13.413939ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.171610884Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.175508893Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=3.898053ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.177965288Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.17849551Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=530.782µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.179616527Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.182392393Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=2.774528ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.183619918Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.186180181Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=2.559427ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.18726254Z level=info msg="Executing migration" id="create alert_rule table"
